,actions-input,rewards
21509,2,0.0
21510,1,0.0
21511,0,0.0
21512,1,0.0
21513,3,0.0
21514,4,0.0
21515,5,0.0
21516,1,0.0
21517,6,0.0
21518,2,0.0
21519,6,0.0
21520,1,0.0
21521,5,0.0
21522,0,0.0
21523,4,0.0
21524,4,0.0
21525,6,0.0
21526,2,0.0
21527,6,0.0
21528,0,0.0
21529,2,0.0
21530,6,0.0
21531,5,0.0
21532,4,0.0
21533,5,0.0
21534,6,0.0
21535,6,0.0
21536,0,0.0
21537,8,0.0
21538,7,0.0
21539,1,0.0
21540,2,0.0
21541,5,0.0
21542,4,0.0
21543,6,0.0
21544,4,0.0
21545,8,0.0
21546,7,0.0
21547,1,0.0
21548,1,0.0
21549,5,0.0
21550,2,0.0
21551,4,0.0
21552,5,0.0
21553,7,0.0
21554,8,0.0
21555,5,0.0
21556,2,0.0
21557,7,0.0
21558,6,0.0
21559,1,0.0
21560,6,0.0
21561,0,0.0
21562,0,0.0
21563,5,0.0
21564,1,0.0
21565,2,0.0
21566,5,0.0
21567,3,0.0
21568,8,0.0
21569,4,0.0
21570,7,0.0
21571,8,0.0
21572,0,0.0
21573,4,0.0
21574,6,0.0
21575,7,0.0
21576,8,0.0
21577,3,0.0
21578,4,0.0
21579,4,0.0
21580,5,0.0
21581,2,0.0
21582,0,0.0
21583,0,0.0
21584,0,0.0
21585,0,0.0
21586,3,0.0
21587,6,0.0
21588,5,0.0
21589,7,0.0
21590,8,0.0
21591,4,0.0
21592,3,0.0
21593,0,0.0
21594,4,0.0
21595,5,0.0
21596,5,0.0
21597,1,0.0
21598,1,0.0
21599,0,0.0
21600,5,0.0
21601,4,0.0
21602,7,0.0
21603,1,0.0
21604,8,0.0
21605,3,0.0
21606,3,0.0
21607,3,0.0
21608,6,0.0
21609,1,0.0
21610,2,0.0
21611,4,0.0
21612,2,0.0
21613,0,0.0
21614,1,0.0
21615,2,0.0
21616,4,0.0
21617,1,0.0
21618,1,0.0
21619,8,0.0
21620,3,0.0
21621,5,0.0
21622,7,0.0
21623,2,0.0
21624,4,0.0
21625,2,0.0
21626,8,0.0
21627,3,0.0
21628,8,0.0
21629,4,0.0
21630,3,0.0
21631,3,0.0
21632,6,0.0
21633,6,0.0
21634,1,0.0
21635,8,0.0
21636,1,0.0
21637,2,0.0
21638,7,0.0
21639,7,0.0
21640,6,0.0
21641,2,0.0
21642,1,0.0
21643,1,0.0
21644,5,0.0
21645,1,0.0
21646,1,0.0
21647,2,0.0
21648,6,0.0
21649,2,0.0
21650,1,0.0
21651,3,0.0
21652,2,0.0
21653,6,0.0
21654,1,0.0
21655,6,0.0
21656,8,0.0
21657,8,0.0
21658,6,0.0
21659,1,0.0
21660,1,0.0
21661,5,0.0
21662,4,0.0
21663,2,0.0
21664,8,0.0
21665,1,0.0
21666,7,0.0
21667,2,0.0
21668,1,0.0
21669,5,0.0
21670,6,0.0
21671,3,0.0
21672,0,0.0
21673,6,0.0
21674,1,0.0
21675,5,0.0
21676,7,0.0
21677,0,0.0
21678,4,0.0
21679,7,0.0
21680,3,0.0
21681,0,0.0
21682,5,0.0
21683,1,0.0
21684,0,0.0
21685,6,0.0
21686,2,0.0
21687,5,0.0
21688,7,0.0
21689,6,0.0
21690,5,0.0
21691,2,0.0
21692,6,0.0
21693,5,0.0
21694,8,0.0
21695,2,0.0
21696,5,0.0
21697,0,0.0
21698,0,0.0
21699,3,0.0
21700,1,0.0
21701,2,0.0
21702,7,0.0
21703,8,0.0
21704,0,0.0
21705,4,0.0
21706,2,0.0
21707,3,0.0
21708,7,0.0
21709,5,0.0
21710,2,0.0
21711,2,0.0
21712,2,0.0
21713,0,0.0
21714,3,0.0
21715,2,0.0
21716,1,0.0
21717,3,0.0
21718,0,0.0
21719,8,0.0
21720,5,0.0
21721,0,0.0
21722,6,0.0
21723,6,0.0
21724,7,0.0
21725,0,0.0
21726,5,0.0
21727,1,0.0
21728,3,0.0
21729,1,0.0
21730,6,0.0
21731,1,0.0
21732,0,0.0
21733,1,0.0
21734,2,0.0
21735,8,0.0
21736,0,0.0
21737,1,0.0
21738,0,0.0
21739,7,0.0
21740,2,0.0
21741,6,0.0
21742,3,0.0
21743,5,0.0
21744,4,0.0
21745,7,0.0
21746,6,0.0
21747,7,0.0
21748,6,0.0
21749,6,0.0
21750,0,0.0
21751,1,0.0
21752,2,0.0
21753,0,0.0
21754,4,0.0
21755,6,0.0
21756,3,0.0
21757,0,0.0
21758,2,0.0
21759,6,0.0
21760,8,0.0
21761,8,0.0
21762,4,0.0
21763,2,0.0
21764,7,0.0
21765,4,0.0
21766,3,0.0
21767,4,0.0
21768,1,0.0
21769,3,0.0
21770,6,0.0
21771,1,0.0
21772,1,0.0
21773,4,0.0
21774,4,0.0
21775,6,0.0
21776,6,0.0
21777,7,0.0
21778,4,0.0
21779,6,0.0
21780,8,0.0
21781,6,0.0
21782,2,0.0
21783,3,0.0
21784,2,0.0
21785,5,0.0
21786,0,0.0
21787,6,0.0
21788,8,0.0
21789,4,0.0
21790,7,0.0
21791,3,0.0
21792,1,0.0
21793,3,0.0
21794,2,0.0
21795,6,0.0
21796,3,0.0
21797,4,0.0
21798,5,0.0
21799,8,0.0
21800,1,0.0
21801,5,0.0
21802,1,0.0
21803,1,0.0
21804,6,0.0
21805,3,0.0
21806,0,0.0
21807,2,0.0
21808,6,0.0
21809,3,0.0
21810,7,0.0
21811,1,0.0
21812,8,0.0
21813,4,0.0
21814,0,0.0
21815,1,0.0
21816,0,0.0
21817,7,0.0
21818,3,0.0
21819,1,0.0
21820,0,0.0
21821,6,0.0
21822,7,0.0
21823,4,0.0
21824,6,0.0
21825,0,0.0
21826,2,0.0
21827,3,0.0
21828,7,0.0
21829,4,0.0
21830,3,0.0
21831,4,0.0
21832,6,0.0
21833,2,0.0
21834,2,0.0
21835,1,0.0
21836,7,0.0
21837,1,0.0
21838,7,0.0
21839,2,0.0
21840,2,0.0
21841,2,0.0
21842,8,0.0
21843,8,0.0
21844,1,0.0
21845,5,0.0
21846,6,0.0
21847,7,0.0
21848,2,0.0
21849,7,0.0
21850,5,0.0
21851,3,0.0
21852,3,0.0
21853,7,0.0
21854,3,0.0
21855,1,0.0
21856,0,0.0
21857,1,0.0
21858,4,0.0
21859,2,0.0
21860,4,0.0
21861,6,0.0
21862,3,0.0
21863,1,0.0
21864,3,0.0
21865,8,0.0
21866,8,0.0
21867,7,0.0
21868,4,0.0
21869,5,0.0
21870,4,0.0
21871,1,0.0
21872,4,0.0
21873,2,0.0
21874,6,0.0
21875,4,0.0
21876,0,0.0
21877,5,0.0
21878,5,0.0
21879,1,0.0
21880,5,0.0
21881,5,0.0
21882,6,0.0
21883,8,0.0
21884,0,0.0
21885,5,0.0
21886,4,0.0
21887,7,0.0
21888,0,0.0
21889,3,0.0
21890,2,0.0
21891,0,0.0
21892,8,0.0
21893,6,0.0
21894,0,0.0
21895,8,0.0
21896,7,0.0
21897,1,0.0
21898,0,0.0
21899,2,0.0
21900,3,0.0
21901,2,0.0
21902,7,0.0
21903,5,0.0
21904,7,0.0
21905,3,0.0
21906,8,0.0
21907,5,0.0
21908,3,0.0
21909,3,0.0
21910,5,0.0
21911,3,0.0
21912,5,0.0
21913,5,0.0
21914,1,0.0
21915,4,0.0
21916,6,0.0
21917,7,0.0
21918,7,0.0
21919,8,0.0
21920,3,0.0
21921,0,0.0
21922,2,0.0
21923,0,0.0
21924,8,0.0
21925,7,0.0
21926,4,0.0
21927,5,0.0
21928,8,0.0
21929,4,0.0
21930,6,0.0
21931,3,0.0
21932,7,0.0
21933,7,0.0
21934,6,0.0
21935,7,0.0
21936,7,0.0
21937,3,0.0
21938,3,0.0
21939,7,0.0
21940,1,0.0
21941,7,0.0
21942,3,0.0
21943,8,0.0
21944,4,0.0
21945,6,0.0
21946,2,0.0
21947,1,0.0
21948,2,0.0
21949,7,0.0
21950,4,0.0
21951,3,0.0
21952,4,0.0
21953,1,0.0
21954,3,0.0
21955,2,0.0
21956,7,0.0
21957,2,0.0
21958,2,0.0
21959,5,0.0
21960,1,0.0
21961,5,0.0
21962,0,0.0
21963,5,0.0
21964,3,0.0
21965,0,0.0
21966,6,0.0
21967,6,0.0
21968,6,0.0
21969,2,0.0
21970,4,0.0
21971,1,0.0
21972,1,0.0
21973,8,0.0
21974,2,0.0
21975,1,0.0
21976,7,0.0
21977,6,0.0
21978,2,0.0
21979,2,0.0
21980,3,0.0
21981,0,0.0
21982,5,0.0
21983,0,0.0
21984,7,0.0
21985,5,0.0
21986,8,0.0
21987,1,0.0
21988,2,0.0
21989,8,0.0
21990,0,0.0
21991,0,0.0
21992,1,0.0
21993,8,0.0
21994,6,0.0
21995,3,0.0
21996,8,0.0
21997,0,0.0
21998,2,0.0
21999,0,0.0
22000,6,0.0
22001,0,0.0
22002,2,0.0
22003,7,0.0
22004,4,0.0
22005,6,0.0
22006,3,0.0
22007,5,0.0
22008,2,0.0
22009,2,0.0
22010,1,0.0
22011,4,0.0
22012,8,0.0
22013,4,0.0
22014,3,0.0
22015,8,0.0
22016,1,0.0
22017,7,0.0
22018,2,0.0
22019,2,0.0
22020,5,0.0
22021,2,0.0
22022,8,0.0
22023,2,0.0
22024,6,0.0
22025,0,0.0
22026,3,0.0
22027,4,0.0
22028,6,0.0
22029,6,0.0
22030,6,0.0
22031,2,0.0
22032,6,0.0
22033,8,0.0
22034,1,0.0
22035,2,0.0
22036,2,0.0
22037,5,0.0
22038,0,0.0
22039,2,0.0
22040,3,0.0
22041,2,0.0
22042,7,0.0
22043,2,0.0
22044,2,0.0
22045,4,0.0
22046,7,0.0
22047,0,0.0
22048,0,0.0
22049,6,0.0
22050,3,0.0
22051,1,0.0
22052,4,0.0
22053,1,0.0
22054,5,0.0
22055,4,0.0
22056,2,0.0
22057,2,0.0
22058,0,0.0
22059,6,0.0
22060,8,0.0
22061,4,0.0
22062,7,0.0
22063,6,0.0
22064,6,0.0
22065,6,0.0
22066,2,0.0
22067,2,0.0
22068,3,0.0
22069,5,0.0
22070,0,0.0
22071,8,0.0
22072,4,0.0
22073,4,0.0
22074,1,0.0
22075,3,0.0
22076,5,0.0
22077,0,0.0
22078,6,0.0
22079,0,0.0
22080,1,0.0
22081,4,0.0
22082,5,0.0
22083,8,0.0
22084,5,0.0
22085,1,0.0
22086,2,0.0
22087,4,0.0
22088,8,0.0
22089,2,0.0
22090,2,0.0
22091,0,0.0
22092,0,0.0
22093,1,0.0
22094,8,0.0
22095,2,0.0
22096,4,0.0
22097,8,0.0
22098,4,0.0
22099,7,0.0
22100,2,0.0
22101,7,0.0
22102,3,0.0
22103,8,0.0
22104,2,0.0
22105,4,0.0
22106,1,0.0
22107,4,0.0
22108,3,0.0
22109,7,0.0
22110,4,0.0
22111,2,0.0
22112,1,0.0
22113,2,0.0
22114,8,0.0
22115,4,0.0
22116,5,0.0
22117,2,0.0
22118,6,0.0
22119,4,0.0
22120,7,0.0
22121,4,0.0
22122,7,0.0
22123,4,0.0
22124,0,0.0
22125,5,0.0
22126,0,0.0
22127,2,0.0
22128,0,0.0
22129,0,0.0
22130,0,0.0
22131,2,0.0
22132,3,0.0
22133,4,0.0
22134,7,0.0
22135,0,0.0
22136,4,0.0
22137,0,0.0
22138,6,0.0
22139,1,0.0
22140,4,0.0
22141,7,0.0
22142,3,0.0
22143,2,0.0
22144,1,0.0
22145,0,0.0
22146,4,0.0
22147,0,0.0
22148,2,0.0
22149,3,0.0
22150,3,0.0
22151,7,0.0
22152,7,0.0
22153,1,0.0
22154,4,0.0
22155,7,0.0
22156,5,0.0
22157,5,0.0
22158,1,0.0
22159,7,0.0
22160,5,0.0
22161,7,0.0
22162,1,0.0
22163,8,0.0
22164,0,0.0
22165,3,0.0
22166,1,0.0
22167,3,0.0
22168,4,0.0
22169,2,0.0
22170,2,0.0
22171,3,0.0
22172,7,0.0
22173,0,0.0
22174,6,0.0
22175,8,0.0
22176,0,0.0
22177,4,0.0
22178,7,0.0
22179,6,0.0
22180,3,0.0
22181,0,0.0
22182,3,0.0
22183,7,0.0
22184,5,0.0
22185,6,0.0
22186,8,0.0
22187,2,0.0
22188,3,0.0
22189,3,0.0
22190,4,0.0
22191,5,0.0
22192,7,0.0
22193,4,0.0
22194,6,0.0
22195,7,0.0
22196,8,0.0
22197,0,0.0
22198,3,0.0
22199,1,0.0
22200,5,0.0
22201,6,0.0
22202,8,0.0
22203,3,0.0
22204,5,0.0
22205,6,0.0
22206,8,0.0
22207,6,0.0
22208,2,0.0
22209,4,0.0
22210,2,0.0
22211,6,0.0
22212,7,0.0
22213,3,0.0
22214,8,0.0
22215,0,0.0
22216,0,0.0
22217,3,0.0
22218,0,0.0
22219,8,0.0
22220,4,0.0
22221,6,0.0
22222,5,0.0
22223,6,0.0
22224,6,0.0
22225,8,0.0
22226,8,0.0
22227,8,0.0
22228,3,0.0
22229,2,0.0
22230,4,0.0
22231,6,0.0
22232,7,0.0
22233,3,0.0
22234,2,0.0
22235,4,0.0
22236,6,0.0
22237,4,0.0
22238,3,0.0
22239,3,0.0
22240,1,0.0
22241,8,0.0
22242,6,0.0
22243,2,0.0
22244,6,0.0
22245,3,0.0
22246,6,0.0
22247,1,0.0
22248,1,0.0
22249,7,0.0
22250,4,0.0
22251,4,0.0
22252,7,0.0
22253,3,0.0
22254,6,0.0
22255,8,0.0
22256,2,0.0
22257,6,0.0
22258,1,0.0
22259,5,0.0
22260,7,0.0
22261,0,0.0
22262,5,0.0
22263,5,0.0
22264,4,0.0
22265,6,0.0
22266,6,0.0
22267,4,0.0
22268,0,0.0
22269,3,0.0
22270,0,0.0
22271,7,0.0
22272,6,0.0
22273,0,0.0
22274,3,0.0
22275,6,0.0
22276,6,0.0
22277,7,0.0
22278,0,0.0
22279,4,0.0
22280,4,0.0
22281,1,0.0
22282,3,0.0
22283,5,0.0
22284,8,0.0
22285,5,0.0
22286,5,0.0
22287,4,0.0
22288,4,0.0
22289,6,0.0
22290,8,0.0
22291,3,0.0
22292,1,0.0
22293,1,0.0
22294,6,0.0
22295,3,0.0
22296,3,0.0
22297,3,0.0
22298,3,0.0
22299,1,0.0
22300,5,0.0
22301,6,0.0
22302,6,0.0
22303,3,0.0
22304,4,0.0
22305,8,0.0
22306,8,0.0
22307,2,0.0
22308,3,0.0
22309,8,0.0
22310,8,0.0
22311,7,0.0
22312,4,0.0
22313,6,0.0
22314,6,0.0
22315,1,0.0
22316,0,0.0
22317,6,0.0
22318,6,0.0
22319,6,0.0
22320,7,0.0
22321,8,0.0
22322,8,0.0
22323,7,0.0
22324,5,0.0
22325,1,0.0
22326,2,0.0
22327,4,0.0
22328,3,0.0
22329,3,0.0
22330,5,0.0
22331,7,0.0
22332,6,0.0
22333,1,0.0
22334,3,0.0
22335,8,0.0
22336,2,0.0
22337,8,0.0
22338,2,0.0
22339,2,0.0
22340,3,0.0
22341,3,0.0
22342,3,0.0
22343,8,0.0
22344,5,0.0
22345,2,0.0
22346,8,0.0
22347,3,0.0
22348,7,0.0
22349,7,0.0
22350,1,0.0
22351,0,0.0
22352,8,0.0
22353,5,0.0
22354,4,0.0
22355,0,0.0
22356,0,0.0
22357,6,0.0
22358,7,0.0
22359,1,0.0
22360,6,0.0
22361,7,0.0
22362,1,0.0
22363,1,0.0
22364,5,0.0
22365,6,0.0
22366,7,0.0
22367,5,0.0
22368,7,0.0
22369,4,0.0
22370,3,0.0
22371,5,0.0
22372,3,0.0
22373,4,0.0
22374,4,0.0
22375,1,0.0
22376,2,0.0
22377,3,0.0
22378,7,0.0
22379,6,0.0
22380,1,0.0
22381,0,0.0
22382,4,0.0
22383,3,0.0
22384,6,0.0
22385,7,0.0
22386,1,0.0
22387,5,0.0
22388,4,0.0
22389,1,0.0
22390,7,0.0
22391,3,0.0
22392,1,0.0
22393,8,0.0
22394,0,0.0
22395,6,0.0
22396,4,0.0
22397,0,0.0
22398,8,0.0
22399,5,0.0
22400,2,0.0
22401,5,0.0
22402,1,0.0
22403,5,0.0
22404,3,0.0
22405,0,0.0
22406,4,0.0
22407,0,0.0
22408,3,0.0
22409,5,0.0
22410,4,0.0
22411,2,0.0
22412,3,0.0
22413,7,0.0
22414,3,0.0
22415,3,0.0
22416,6,0.0
22417,3,0.0
22418,6,0.0
22419,1,0.0
22420,5,0.0
22421,4,0.0
22422,0,0.0
22423,0,0.0
22424,8,0.0
22425,7,0.0
22426,6,0.0
22427,3,0.0
22428,5,0.0
22429,1,0.0
22430,2,0.0
22431,4,0.0
22432,5,0.0
22433,8,0.0
22434,7,0.0
22435,2,0.0
22436,1,0.0
22437,7,0.0
22438,3,0.0
22439,2,0.0
22440,5,0.0
22441,4,0.0
22442,3,0.0
22443,7,0.0
22444,1,0.0
22445,4,0.0
22446,2,0.0
22447,8,0.0
22448,6,0.0
22449,0,0.0
22450,6,0.0
22451,4,0.0
22452,1,0.0
22453,1,0.0
22454,1,0.0
22455,0,0.0
22456,2,0.0
22457,3,0.0
22458,0,0.0
22459,6,0.0
22460,7,0.0
22461,0,0.0
22462,0,0.0
22463,5,0.0
22464,3,0.0
22465,7,0.0
22466,6,0.0
22467,5,0.0
22468,8,0.0
22469,3,0.0
22470,4,0.0
22471,4,0.0
22472,3,0.0
22473,8,0.0
22474,2,0.0
22475,4,0.0
22476,1,0.0
22477,0,0.0
22478,3,0.0
22479,3,0.0
22480,1,0.0
22481,2,0.0
22482,5,0.0
22483,5,0.0
22484,3,0.0
22485,1,0.0
22486,5,0.0
22487,3,0.0
22488,8,0.0
22489,7,0.0
22490,2,0.0
22491,0,0.0
22492,8,0.0
22493,5,0.0
22494,3,0.0
22495,0,0.0
22496,1,0.0
22497,1,0.0
22498,8,0.0
22499,7,0.0
22500,2,0.0
22501,3,0.0
22502,8,0.0
22503,6,0.0
22504,0,0.0
22505,0,0.0
22506,3,0.0
22507,8,0.0
22508,0,0.0
22509,1,0.0
22510,6,0.0
22511,4,0.0
22512,3,0.0
22513,8,0.0
22514,5,0.0
22515,8,0.0
22516,6,0.0
22517,8,0.0
22518,8,0.0
22519,6,0.0
22520,6,0.0
22521,0,0.0
22522,7,0.0
22523,8,0.0
22524,1,0.0
22525,2,0.0
22526,6,0.0
22527,6,0.0
22528,1,0.0
22529,7,0.0
22530,7,0.0
22531,6,0.0
22532,0,0.0
22533,7,0.0
22534,7,0.0
22535,0,0.0
22536,0,0.0
22537,4,0.0
22538,3,0.0
22539,0,0.0
22540,5,0.0
22541,7,0.0
22542,7,0.0
22543,4,0.0
22544,7,0.0
22545,3,0.0
22546,0,0.0
22547,1,0.0
22548,2,0.0
22549,2,0.0
22550,8,0.0
22551,1,0.0
22552,8,0.0
22553,6,0.0
22554,3,0.0
22555,0,0.0
22556,8,0.0
22557,0,0.0
22558,4,0.0
22559,1,0.0
22560,1,0.0
22561,4,0.0
22562,8,0.0
22563,8,0.0
22564,6,0.0
22565,5,0.0
22566,6,0.0
22567,3,0.0
22568,7,0.0
22569,6,0.0
22570,2,0.0
22571,2,0.0
22572,2,0.0
22573,1,0.0
22574,0,0.0
22575,1,0.0
22576,0,0.0
22577,0,0.0
22578,0,0.0
22579,4,0.0
22580,0,0.0
22581,6,0.0
22582,2,0.0
22583,1,0.0
22584,2,0.0
22585,6,0.0
22586,0,0.0
22587,2,0.0
22588,8,0.0
22589,4,0.0
22590,2,0.0
22591,0,0.0
22592,2,0.0
22593,1,0.0
22594,2,0.0
22595,2,0.0
22596,7,0.0
22597,7,0.0
22598,1,0.0
22599,4,0.0
22600,5,0.0
22601,4,0.0
22602,8,0.0
22603,6,0.0
22604,8,0.0
22605,3,0.0
22606,5,0.0
22607,0,0.0
22608,4,0.0
22609,2,0.0
22610,2,0.0
22611,2,0.0
22612,3,0.0
22613,6,0.0
22614,2,0.0
22615,5,0.0
22616,6,0.0
22617,5,0.0
22618,4,0.0
22619,2,0.0
22620,3,0.0
22621,4,0.0
22622,5,0.0
22623,6,0.0
22624,5,0.0
22625,0,0.0
22626,5,0.0
22627,8,0.0
22628,5,0.0
22629,8,0.0
22630,0,0.0
22631,5,0.0
22632,2,0.0
22633,6,0.0
22634,3,0.0
22635,1,0.0
22636,5,0.0
22637,5,0.0
22638,1,0.0
22639,8,0.0
22640,7,0.0
22641,6,0.0
22642,3,0.0
22643,6,0.0
22644,3,0.0
22645,8,0.0
22646,4,0.0
22647,3,0.0
22648,6,0.0
22649,7,0.0
22650,8,0.0
22651,5,0.0
22652,1,0.0
22653,1,0.0
22654,0,0.0
22655,7,0.0
22656,7,0.0
22657,5,0.0
22658,3,0.0
22659,6,0.0
22660,7,0.0
22661,0,0.0
22662,6,0.0
22663,7,0.0
22664,6,0.0
22665,3,0.0
22666,3,0.0
22667,5,0.0
22668,8,0.0
22669,0,0.0
22670,3,0.0
22671,7,0.0
22672,8,0.0
22673,0,0.0
22674,8,0.0
22675,4,0.0
22676,6,0.0
22677,4,0.0
22678,3,0.0
22679,6,0.0
22680,6,0.0
22681,2,0.0
22682,3,0.0
22683,6,0.0
22684,2,0.0
22685,5,0.0
22686,5,0.0
22687,3,0.0
22688,8,0.0
22689,8,0.0
22690,8,0.0
22691,4,0.0
22692,8,0.0
22693,3,0.0
22694,5,0.0
22695,7,0.0
22696,6,0.0
22697,7,0.0
22698,4,0.0
22699,6,0.0
22700,0,0.0
22701,5,0.0
22702,4,0.0
22703,1,0.0
22704,8,0.0
22705,8,0.0
22706,0,0.0
22707,5,0.0
22708,4,0.0
22709,0,0.0
22710,0,0.0
22711,3,0.0
22712,0,0.0
22713,7,0.0
22714,7,0.0
22715,4,0.0
22716,4,0.0
22717,2,0.0
22718,1,0.0
22719,2,0.0
22720,6,0.0
22721,7,0.0
22722,4,0.0
22723,6,0.0
22724,0,0.0
22725,1,0.0
22726,2,0.0
22727,6,0.0
22728,7,0.0
22729,5,0.0
22730,8,0.0
22731,4,0.0
22732,2,0.0
22733,1,0.0
22734,8,0.0
22735,3,0.0
22736,2,0.0
22737,7,0.0
22738,1,0.0
22739,4,0.0
22740,7,0.0
22741,2,0.0
22742,8,0.0
22743,3,0.0
22744,0,0.0
22745,5,0.0
22746,5,0.0
22747,3,0.0
22748,4,0.0
22749,6,0.0
22750,5,0.0
22751,2,0.0
22752,2,0.0
22753,2,0.0
22754,2,0.0
22755,3,0.0
22756,5,0.0
22757,4,0.0
22758,0,0.0
22759,5,0.0
22760,5,0.0
22761,1,0.0
22762,5,0.0
22763,6,0.0
22764,0,0.0
22765,6,0.0
22766,3,0.0
22767,7,0.0
22768,8,0.0
22769,3,0.0
22770,3,0.0
22771,8,0.0
22772,7,0.0
22773,8,0.0
22774,1,0.0
22775,8,0.0
22776,4,0.0
22777,6,0.0
22778,4,0.0
22779,3,0.0
22780,2,0.0
22781,8,0.0
22782,1,0.0
22783,8,0.0
22784,5,0.0
22785,7,0.0
22786,1,0.0
22787,1,0.0
22788,5,0.0
22789,2,0.0
22790,5,0.0
22791,3,0.0
22792,5,0.0
22793,5,0.0
22794,5,0.0
22795,8,0.0
22796,4,0.0
22797,8,0.0
22798,8,0.0
22799,6,0.0
22800,5,0.0
22801,4,0.0
22802,7,0.0
22803,1,0.0
22804,1,0.0
22805,2,0.0
22806,4,0.0
22807,6,0.0
22808,8,0.0
22809,7,0.0
22810,0,0.0
22811,7,0.0
22812,5,0.0
22813,2,0.0
22814,7,0.0
22815,1,0.0
22816,4,0.0
22817,8,0.0
22818,8,0.0
22819,1,0.0
22820,1,0.0
22821,7,0.0
22822,3,0.0
22823,1,0.0
22824,8,0.0
22825,7,0.0
22826,3,0.0
22827,4,0.0
22828,3,0.0
22829,0,0.0
22830,5,0.0
22831,6,0.0
22832,8,0.0
22833,1,0.0
22834,2,0.0
22835,3,0.0
22836,0,0.0
22837,1,0.0
22838,1,0.0
22839,7,0.0
22840,8,0.0
22841,0,0.0
22842,3,0.0
22843,3,0.0
22844,6,0.0
22845,7,0.0
22846,6,0.0
22847,0,0.0
22848,0,0.0
22849,5,0.0
22850,0,0.0
22851,2,0.0
22852,6,0.0
22853,5,0.0
22854,3,0.0
22855,2,0.0
22856,1,0.0
22857,5,0.0
22858,0,0.0
22859,2,0.0
22860,7,0.0
22861,5,0.0
22862,6,0.0
22863,6,0.0
22864,3,0.0
22865,0,0.0
22866,2,0.0
22867,8,0.0
22868,0,0.0
22869,4,0.0
22870,7,0.0
22871,2,0.0
22872,8,0.0
22873,3,0.0
22874,7,0.0
22875,0,0.0
22876,8,0.0
22877,1,0.0
22878,1,0.0
22879,7,0.0
22880,4,0.0
22881,4,0.0
22882,6,0.0
22883,6,0.0
22884,4,0.0
22885,4,0.0
22886,8,0.0
22887,4,0.0
22888,7,0.0
22889,0,0.0
22890,6,0.0
22891,7,0.0
22892,0,0.0
22893,4,0.0
22894,5,0.0
22895,3,0.0
22896,1,0.0
22897,3,0.0
22898,4,0.0
22899,7,0.0
22900,3,0.0
22901,3,0.0
22902,2,0.0
22903,7,0.0
22904,3,0.0
22905,8,0.0
22906,2,0.0
22907,0,0.0
22908,7,0.0
22909,5,0.0
22910,4,0.0
22911,3,0.0
22912,4,0.0
22913,1,0.0
22914,3,0.0
22915,5,0.0
22916,7,0.0
22917,3,0.0
22918,2,0.0
22919,0,0.0
22920,2,0.0
22921,8,0.0
22922,7,0.0
22923,3,0.0
22924,3,0.0
22925,0,0.0
22926,1,0.0
22927,1,0.0
22928,4,0.0
22929,0,0.0
22930,3,0.0
22931,3,0.0
22932,2,0.0
22933,8,0.0
22934,6,0.0
22935,2,0.0
22936,1,0.0
22937,7,0.0
22938,4,0.0
22939,4,0.0
22940,3,0.0
22941,0,0.0
22942,4,0.0
22943,3,0.0
22944,1,0.0
22945,0,0.0
22946,5,0.0
22947,7,0.0
22948,4,0.0
22949,0,0.0
22950,7,0.0
22951,5,0.0
22952,1,0.0
22953,3,0.0
22954,2,0.0
22955,7,0.0
22956,6,0.0
22957,2,0.0
22958,1,0.0
22959,2,0.0
22960,6,0.0
22961,4,0.0
22962,6,0.0
22963,4,0.0
22964,4,0.0
22965,5,0.0
22966,8,0.0
22967,2,0.0
22968,4,0.0
22969,3,0.0
22970,3,0.0
22971,3,0.0
22972,1,0.0
22973,6,0.0
22974,4,0.0
22975,8,0.0
22976,7,0.0
22977,8,0.0
22978,8,0.0
22979,6,0.0
22980,8,0.0
22981,6,0.0
22982,6,0.0
22983,5,0.0
22984,2,0.0
22985,5,0.0
22986,5,0.0
22987,7,0.0
22988,3,0.0
22989,7,0.0
22990,6,0.0
22991,7,0.0
22992,2,0.0
22993,5,0.0
22994,2,0.0
22995,6,0.0
22996,0,0.0
22997,2,0.0
22998,0,0.0
22999,0,0.0
23000,8,0.0
23001,1,0.0
23002,3,0.0
23003,5,0.0
23004,3,0.0
23005,5,0.0
23006,4,0.0
23007,1,0.0
23008,7,0.0
23009,2,0.0
23010,8,0.0
23011,1,0.0
23012,7,0.0
23013,2,0.0
23014,7,0.0
23015,3,0.0
23016,3,0.0
23017,6,0.0
23018,2,0.0
23019,4,0.0
23020,8,0.0
23021,0,0.0
23022,8,0.0
23023,7,0.0
23024,1,0.0
23025,0,0.0
23026,6,0.0
23027,4,0.0
23028,1,0.0
23029,4,0.0
23030,7,0.0
23031,8,0.0
23032,3,0.0
23033,1,0.0
23034,4,0.0
23035,6,0.0
23036,3,0.0
23037,2,0.0
23038,1,0.0
23039,7,0.0
23040,8,0.0
23041,5,0.0
23042,0,0.0
23043,7,0.0
23044,7,0.0
23045,7,0.0
23046,7,0.0
23047,2,0.0
23048,0,0.0
23049,3,0.0
23050,5,0.0
23051,3,0.0
23052,7,0.0
23053,6,0.0
23054,8,0.0
23055,3,0.0
23056,0,0.0
23057,7,0.0
23058,4,0.0
23059,0,0.0
23060,1,0.0
23061,2,0.0
23062,8,0.0
